"cod","lon","lat","month_n","CCSM_tasmin","CNRM_tasmin","FGOALS_tasmin","GISS_tasmin","IPSL_tasmin","MIROC_tasmin","MPI_tasmin","MRI_tasmin"
83488,-42.85,-17.85,"1",20.8041210174561,17.7704925537109,17.661714553833,19.510612487793,15.2833652496338,20.5045604705811,19.8887920379639,20.2645416259766
83488,-42.85,-17.85,"10",18.0449275970459,15.2259702682495,18.1864356994629,18.5403785705566,12.5460901260376,18.6392765045166,17.8599967956543,18.3676071166992
83488,-42.85,-17.85,"11",19.7861957550049,16.0366230010986,17.9354400634766,19.2880668640137,14.064022064209,19.8543758392334,18.9248466491699,19.3097591400146
83488,-42.85,-17.85,"12",20.5879287719727,17.26344871521,17.5151901245117,19.4615631103516,14.6192646026611,20.1540756225586,19.5074977874756,19.9733390808105
83488,-42.85,-17.85,"2",20.9217720031738,18.0975093841553,17.8114223480225,19.4327449798584,15.6892051696777,20.4045372009277,19.921688079834,20.2895545959473
83488,-42.85,-17.85,"3",20.6497573852539,17.2970924377441,17.3471870422363,19.1439685821533,15.1059885025024,19.8363952636719,19.4119701385498,20.0321388244629
83488,-42.85,-17.85,"4",19.2084522247314,14.7071418762207,16.0681343078613,18.2059555053711,13.4614210128784,18.1784286499023,17.6456336975098,18.4130439758301
83488,-42.85,-17.85,"5",16.7944831848145,11.9145526885986,14.423957824707,16.7205009460449,10.3498783111572,15.894024848938,15.6384620666504,16.3951530456543
83488,-42.85,-17.85,"6",15.2150163650513,9.46537494659424,13.3487844467163,14.7516002655029,8.6785888671875,14.2506551742554,14.2320938110352,14.6477308273315
83488,-42.85,-17.85,"7",14.4400987625122,9.11866283416748,13.207935333252,14.3029022216797,7.78249979019165,13.6120042800903,13.5992860794067,14.013783454895
83488,-42.85,-17.85,"8",14.5060901641846,10.4815435409546,14.58069896698,15.1620893478394,8.03985595703125,14.2974224090576,14.1587057113647,14.5573129653931
83488,-42.85,-17.85,"9",15.9228115081787,13.3744230270386,16.8107681274414,17.0506019592285,9.66753578186035,16.6670913696289,15.768012046814,16.2889995574951
83538,-43.64,-18.23,"1",21.1161766052246,17.44118309021,17.4502811431885,19.5896625518799,15.3749122619629,20.2096939086914,19.4826335906982,19.9410209655762
83538,-43.64,-18.23,"10",18.3389205932617,15.2503862380981,17.9881629943848,18.8438930511475,12.952109336853,18.2342987060547,17.5020141601562,18.4742774963379
83538,-43.64,-18.23,"11",20.2035236358643,15.9357328414917,17.6801300048828,19.4195003509521,14.1844005584717,19.5250473022461,18.4822673797607,19.1997623443604
83538,-43.64,-18.23,"12",20.9102516174316,17.045804977417,17.34401512146,19.5089492797852,14.598913192749,19.8410720825195,19.0810966491699,19.7400035858154
83538,-43.64,-18.23,"2",21.2045917510986,17.6670246124268,17.5646114349365,19.4927864074707,15.9281435012817,20.086727142334,19.4960060119629,19.9555168151855
83538,-43.64,-18.23,"3",20.7983493804932,16.8661098480225,17.0750007629395,19.1736850738525,15.2642126083374,19.4552726745605,18.9174175262451,19.6584320068359
83538,-43.64,-18.23,"4",19.2083587646484,14.0325107574463,15.6996583938599,18.246452331543,13.5581655502319,17.7076644897461,16.9213447570801,17.9550476074219
83538,-43.64,-18.23,"5",16.5668048858643,11.1501731872559,14.0974617004395,16.7910308837891,10.4815893173218,15.3108196258545,14.7572402954102,15.6027250289917
83538,-43.64,-18.23,"6",14.7781476974487,8.72309970855713,13.0380382537842,14.7291917800903,8.8696928024292,13.5996475219727,13.184042930603,13.6122388839722
83538,-43.64,-18.23,"7",14.05615234375,8.52095222473145,13.0662145614624,14.3236322402954,8.02494144439697,13.0155572891235,12.497992515564,12.8954439163208
83538,-43.64,-18.23,"8",14.3247394561768,10.1949472427368,14.5981817245483,15.3826313018799,8.43043899536133,13.7888298034668,13.2984323501587,13.8107576370239
83538,-43.64,-18.23,"9",15.990460395813,13.4503469467163,17.0129470825195,17.4787483215332,10.0851535797119,16.2594184875488,15.2132930755615,16.1497135162354
83550,-39.85,-18.7,"1",24.9278888702393,23.6650333404541,21.6805667877197,23.6545009613037,17.7165794372559,22.5795593261719,23.1404876708984,24.4095630645752
83550,-39.85,-18.7,"10",22.2985782623291,20.0165100097656,19.411808013916,21.6578979492188,14.0649013519287,19.4871253967285,20.5371570587158,22.2715148925781
83550,-39.85,-18.7,"11",23.5668258666992,21.0208473205566,20.2462730407715,22.5991268157959,15.4857740402222,20.7115879058838,21.5053424835205,23.1274871826172
83550,-39.85,-18.7,"12",24.4606456756592,22.5428504943848,21.0158863067627,23.2534122467041,16.7113075256348,21.7572841644287,22.3929557800293,23.9369449615479
83550,-39.85,-18.7,"2",25.2573738098145,24.0739917755127,21.9520568847656,23.7872009277344,18.2638854980469,22.8808116912842,23.3019161224365,24.6596031188965
83550,-39.85,-18.7,"3",25.2527275085449,23.5749645233154,21.6358737945557,23.7167739868164,18.1099586486816,22.7096118927002,22.9310836791992,24.6616134643555
83550,-39.85,-18.7,"4",24.5404567718506,22.0188083648682,20.8469696044922,23.1113357543945,17.1347503662109,21.7049942016602,21.9622058868408,23.9238891601562
83550,-39.85,-18.7,"5",23.1459140777588,20.0333766937256,19.6100330352783,21.9766654968262,14.8972120285034,20.1809139251709,20.3521289825439,22.7698535919189
83550,-39.85,-18.7,"6",21.939208984375,18.499361038208,18.4610366821289,20.5381679534912,13.2979850769043,18.9736213684082,19.1715354919434,21.550199508667
83550,-39.85,-18.7,"7",21.050350189209,17.8905429840088,17.7214698791504,19.7185115814209,12.296293258667,18.2143440246582,18.5063457489014,20.7950267791748
83550,-39.85,-18.7,"8",20.6127948760986,18.1036262512207,17.8097743988037,19.7270317077637,11.8659982681274,17.9519538879395,18.5667495727539,20.618839263916
83550,-39.85,-18.7,"9",21.1649265289307,19.0759983062744,18.477445602417,20.5474758148193,12.4961833953857,18.5198822021484,19.2906379699707,21.1644077301025
83589,-43.43,-19.02,"1",20.2677612304688,17.4743499755859,17.6303367614746,19.4158058166504,15.5118188858032,20.4758358001709,18.9549293518066,20.0709552764893
83589,-43.43,-19.02,"10",17.2024059295654,14.7022895812988,17.5219116210938,18.3373775482178,12.3679685592651,18.0283260345459,16.7105808258057,18.0750846862793
83589,-43.43,-19.02,"11",19.0712699890137,15.6008310317993,17.4828910827637,18.9777088165283,13.5853891372681,19.4344940185547,17.6415348052979,18.9061279296875
83589,-43.43,-19.02,"12",19.9382381439209,16.9301624298096,17.3909549713135,19.2481479644775,14.4890670776367,19.9714832305908,18.4422206878662,19.6711883544922
83589,-43.43,-19.02,"2",20.3650150299072,17.5432376861572,17.765495300293,19.292911529541,15.9536447525024,20.3941211700439,19.0422058105469,20.0828819274902
83589,-43.43,-19.02,"3",20.018762588501,16.7523593902588,17.1877517700195,18.9311962127686,14.9877252578735,19.7731380462646,18.48850440979,19.6876697540283
83589,-43.43,-19.02,"4",18.3355827331543,13.8835201263428,15.6874198913574,17.901346206665,13.3369178771973,18.1312694549561,16.6054649353027,17.8202228546143
83589,-43.43,-19.02,"5",15.7386255264282,10.9992685317993,13.9401865005493,16.3721542358398,10.3493957519531,15.8428239822388,14.4639520645142,15.5036869049072
83589,-43.43,-19.02,"6",14.0116367340088,8.47144794464111,12.9618272781372,14.3684692382812,8.70689487457275,14.1525611877441,12.8898735046387,13.4923820495605
83589,-43.43,-19.02,"7",13.341947555542,8.24053287506104,13.1165332794189,13.983922958374,7.91140985488892,13.6142358779907,12.1300363540649,12.8663377761841
83589,-43.43,-19.02,"8",13.5595388412476,9.97784996032715,14.6497097015381,15.001106262207,8.33162689208984,14.2865447998047,12.8969717025757,13.7860155105591
83589,-43.43,-19.02,"9",15.1346759796143,13.1215867996216,16.8694343566895,17.0336208343506,9.84190464019775,16.3436489105225,14.606032371521,15.9285688400269
83592,-42.13,-19.73,"1",20.4657516479492,17.4155960083008,18.3892765045166,19.7904052734375,15.7447786331177,21.0509757995605,19.5846691131592,20.5663299560547
83592,-42.13,-19.73,"10",17.2428379058838,14.0784025192261,17.5687217712402,18.3853740692139,11.9586811065674,18.2408752441406,17.1891136169434,18.1259956359863
83592,-42.13,-19.73,"11",19.0097503662109,15.1382083892822,17.7966213226318,19.1670303344727,13.4734716415405,19.6584377288818,18.0885257720947,19.075662612915
83592,-42.13,-19.73,"12",19.9896583557129,16.6974010467529,17.9840526580811,19.5985813140869,14.730842590332,20.4104442596436,18.9698333740234,20.02760887146
83592,-42.13,-19.73,"2",20.6374893188477,17.5364437103271,18.5629043579102,19.6649398803711,16.0085926055908,21.0585784912109,19.7021865844727,20.5782299041748
83592,-42.13,-19.73,"3",20.3707294464111,16.7989082336426,17.9912433624268,19.315486907959,15.1138973236084,20.5221214294434,19.1930294036865,20.1464099884033
83592,-42.13,-19.73,"4",18.8359489440918,14.0644779205322,16.5510635375977,18.2747497558594,13.5615997314453,19.046257019043,17.5311622619629,18.266881942749
83592,-42.13,-19.73,"5",16.5325355529785,11.1524229049683,14.7723455429077,16.7082347869873,10.6709432601929,16.9716186523438,15.5332984924316,16.1043262481689
83592,-42.13,-19.73,"6",14.9751033782959,8.49178123474121,13.7676935195923,14.8240594863892,8.93193435668945,15.3887414932251,14.0343332290649,14.1627426147461
83592,-42.13,-19.73,"7",14.2540702819824,8.01706600189209,13.8572692871094,14.4229860305786,8.10340595245361,14.8455400466919,13.2945728302002,13.6252307891846
83592,-42.13,-19.73,"8",14.2796173095703,9.55980682373047,15.1517305374146,15.2463960647583,8.3570499420166,15.2859830856323,13.9342174530029,14.3878622055054
83592,-42.13,-19.73,"9",15.5796203613281,12.5179624557495,17.0045967102051,17.0714473724365,9.69251823425293,16.8486022949219,15.384090423584,16.2071590423584
83595,-41.07,-19.49,"1",21.5395679473877,19.0627727508545,19.5492992401123,20.8169708251953,15.9922590255737,21.5975894927979,20.5633163452148,21.4570808410645
83595,-41.07,-19.49,"10",18.3475818634033,15.5467920303345,18.3043384552002,19.2930660247803,12.2665958404541,18.7850227355957,18.2006893157959,18.929105758667
83595,-41.07,-19.49,"11",20.0630855560303,16.5930957794189,18.7165393829346,20.1807441711426,13.9124622344971,20.1010799407959,19.1193008422852,19.9731922149658
83595,-41.07,-19.49,"12",21.0893592834473,18.2382659912109,19.0596046447754,20.6796455383301,15.1250476837158,20.9182548522949,19.9221038818359,20.957368850708
83595,-41.07,-19.49,"2",21.781925201416,19.3294010162354,19.756290435791,20.7251930236816,16.261157989502,21.6986808776855,20.687292098999,21.5090274810791
83595,-41.07,-19.49,"3",21.5829811096191,18.5875129699707,19.2874202728271,20.4655723571777,15.632287979126,21.2966861724854,20.2575874328613,21.1655597686768
83595,-41.07,-19.49,"4",20.2031955718994,16.1704559326172,18.101053237915,19.5390338897705,14.2283620834351,19.9876403808594,18.8622951507568,19.5668449401855
83595,-41.07,-19.49,"5",18.0437908172607,13.3999900817871,16.5162410736084,18.0358695983887,11.4469604492188,18.1221656799316,16.9981479644775,17.5438671112061
83595,-41.07,-19.49,"6",16.6260757446289,10.9647016525269,15.4590578079224,16.2334632873535,9.65331172943115,16.6860160827637,15.6122102737427,15.7282886505127
83595,-41.07,-19.49,"7",15.8386964797974,10.4523105621338,15.1914777755737,15.7031059265137,8.75882053375244,16.0426826477051,14.9458827972412,15.1062984466553
83595,-41.07,-19.49,"8",15.7551078796387,11.6324787139893,16.0340766906738,16.2974891662598,8.81231594085693,16.2363166809082,15.3726148605347,15.6287364959717
83595,-41.07,-19.49,"9",16.8675003051758,14.048056602478,17.4654312133789,17.9038734436035,10.0386123657227,17.4981651306152,16.5886096954346,17.074333190918
83639,-41.9,-20.51,"1",21.646671295166,17.8047752380371,19.2233982086182,20.480152130127,17.1038951873779,21.5681247711182,20.5122680664062,21.18798828125
83639,-41.9,-20.51,"10",18.3612155914307,14.0180072784424,17.5100040435791,18.7146091461182,12.7721319198608,18.3063793182373,17.852180480957,18.5791702270508
83639,-41.9,-20.51,"11",20.0398349761963,15.1402626037598,18.0229263305664,19.560604095459,14.3501672744751,19.7443103790283,18.7145214080811,19.4955081939697
83639,-41.9,-20.51,"12",21.0440292358398,16.8358554840088,18.6099338531494,20.1376457214355,15.9216270446777,20.7480506896973,19.7590789794922,20.5511512756348
83639,-41.9,-20.51,"2",21.8700981140137,17.9483547210693,19.4179515838623,20.3779354095459,17.3386363983154,21.6751098632812,20.6366767883301,21.2030334472656
83639,-41.9,-20.51,"3",21.5819606781006,17.2772960662842,18.8480167388916,20.0217208862305,16.5478267669678,21.1904945373535,20.0919818878174,20.7052574157715
83639,-41.9,-20.51,"4",20.093786239624,14.8973979949951,17.4316577911377,18.9925193786621,15.180682182312,19.8565368652344,18.4996166229248,18.742208480835
83639,-41.9,-20.51,"5",17.9692573547363,12.3319654464722,15.6914653778076,17.4807453155518,12.5945043563843,17.9794902801514,16.6200923919678,16.6980514526367
83639,-41.9,-20.51,"6",16.4603004455566,9.8047513961792,14.6421356201172,15.7452764511108,10.9363374710083,16.4969024658203,15.1249332427979,14.8528699874878
83639,-41.9,-20.51,"7",15.7374715805054,9.19199180603027,14.7213506698608,15.3262710571289,10.1033744812012,15.9652290344238,14.3547630310059,14.4341087341309
83639,-41.9,-20.51,"8",15.7005577087402,10.4501895904541,15.7365779876709,15.9621877670288,10.1134634017944,16.174467086792,14.9933137893677,15.0540895462036
83639,-41.9,-20.51,"9",16.9062099456787,12.7633419036865,17.2159023284912,17.5463333129883,11.0574960708618,17.2416954040527,16.2975292205811,16.7916030883789
83642,-42.86,-20.76,"1",19.4660491943359,16.3575248718262,18.3280506134033,19.7608127593994,16.2957057952881,21.0545463562012,19.3956680297852,20.3379707336426
83642,-42.86,-20.76,"10",15.9616746902466,12.829140663147,17.0698413848877,18.1131267547607,12.0566377639771,17.9153213500977,16.771505355835,17.8587837219238
83642,-42.86,-20.76,"11",17.8804817199707,13.939959526062,17.4170742034912,18.8610572814941,13.4991140365601,19.4119567871094,17.6331653594971,18.7332496643066
83642,-42.86,-20.76,"12",18.9524879455566,15.5377521514893,17.8160552978516,19.3895206451416,14.9916915893555,20.3095855712891,18.7041721343994,19.7191791534424
83642,-42.86,-20.76,"2",19.6267795562744,16.3573722839355,18.4826831817627,19.6378517150879,16.5624771118164,21.0820503234863,19.4957962036133,20.3192386627197
83642,-42.86,-20.76,"3",19.3000831604004,15.6158151626587,17.8265361785889,19.2205772399902,15.5183277130127,20.4965152740479,18.9089126586914,19.7982902526855
83642,-42.86,-20.76,"4",17.4252815246582,12.9223308563232,16.2554473876953,18.0845565795898,13.9500274658203,19.0225620269775,17.1157283782959,17.7619857788086
83642,-42.86,-20.76,"5",14.7883272171021,10.1018180847168,14.4340486526489,16.4705448150635,11.1706066131592,16.9609050750732,15.0781288146973,15.6956176757812
83642,-42.86,-20.76,"6",13.0099487304688,7.38241052627563,13.4352893829346,14.6379146575928,9.5274658203125,15.3554840087891,13.4500598907471,13.8160886764526
83642,-42.86,-20.76,"7",12.4107780456543,6.90035486221313,13.70290184021,14.3385925292969,8.77552795410156,14.8728532791138,12.6512975692749,13.3795442581177
83642,-42.86,-20.76,"8",12.6247425079346,8.55977821350098,15.035400390625,15.1949758529663,9.05901908874512,15.2982082366943,13.4647302627563,14.0378036499023
83642,-42.86,-20.76,"9",14.1774492263794,11.4198017120361,16.8600177764893,16.9508018493652,10.1689205169678,16.6887950897217,14.9999847412109,15.9729566574097
83648,-40.31,-20.31,"1",24.1419067382812,22.1327934265137,21.4135475158691,22.9654102325439,17.9919452667236,22.4318542480469,23.0209922790527,23.9355487823486
83648,-40.31,-20.31,"10",21.1938343048096,18.1729106903076,18.913818359375,20.8672332763672,14.0274047851562,19.1305370330811,20.3043689727783,21.5207691192627
83648,-40.31,-20.31,"11",22.5372200012207,19.2129058837891,19.6995124816895,21.8024616241455,15.5083417892456,20.4015865325928,21.1427135467529,22.3777561187744
83648,-40.31,-20.31,"12",23.5248775482178,20.906005859375,20.6545753479004,22.5136432647705,16.9322528839111,21.5250339508057,22.1382713317871,23.3138065338135
83648,-40.31,-20.31,"2",24.4435501098633,22.4632472991943,21.6993007659912,23.0403270721436,18.4228382110596,22.7114448547363,23.2369823455811,24.2014904022217
83648,-40.31,-20.31,"3",24.3006038665771,21.8715171813965,21.3683567047119,22.8716011047363,18.1212215423584,22.4644184112549,22.8439502716064,24.07741355896
83648,-40.31,-20.31,"4",23.3065872192383,20.0925426483154,20.3580570220947,22.1281642913818,17.0617523193359,21.3979778289795,21.7028617858887,22.9614391326904
83648,-40.31,-20.31,"5",21.7243537902832,18.0864601135254,19.0117073059082,20.9163246154785,14.7773609161377,19.8247528076172,20.097095489502,21.6299266815186
83648,-40.31,-20.31,"6",20.4908657073975,16.3184051513672,17.8876934051514,19.4280033111572,13.1398620605469,18.5655403137207,18.8814506530762,20.3572158813477
83648,-40.31,-20.31,"7",19.6404247283936,15.704701423645,17.3759632110596,18.7246208190918,12.1919574737549,17.8484706878662,18.1313247680664,19.731819152832
83648,-40.31,-20.31,"8",19.3123474121094,16.1906776428223,17.5635395050049,18.8501663208008,11.8891744613647,17.6494121551514,18.2793388366699,19.6391754150391
83648,-40.31,-20.31,"9",20.0511493682861,17.3229789733887,18.3123016357422,19.8037490844727,12.5562381744385,18.2483615875244,19.0990772247314,20.3467197418213
83695,-41.9,-21.2,"1",22.1832141876221,18.5189266204834,19.6065502166748,20.9830551147461,17.8941020965576,21.7198143005371,20.9259223937988,22.0754661560059
83695,-41.9,-21.2,"10",18.9399757385254,14.5673542022705,17.5496082305908,19.0093116760254,13.3408527374268,18.321662902832,18.1176681518555,19.5264472961426
83695,-41.9,-21.2,"11",20.5462036132812,15.7008972167969,18.1489505767822,19.8884315490723,14.9340229034424,19.7473602294922,18.9800872802734,20.390739440918
83695,-41.9,-21.2,"12",21.5412750244141,17.4191226959229,18.9023895263672,20.540210723877,16.6125068664551,20.831714630127,20.1119194030762,21.4004497528076
83695,-41.9,-21.2,"2",22.410306930542,18.6248435974121,19.816219329834,20.9064311981201,18.134090423584,21.8659248352051,21.04909324646,22.1292152404785
83695,-41.9,-21.2,"3",22.1139049530029,17.9449443817139,19.2595367431641,20.5452175140381,17.3571109771729,21.3940944671631,20.4775295257568,21.6458625793457
83695,-41.9,-21.2,"4",20.6268615722656,15.7773609161377,17.850700378418,19.511344909668,16.050199508667,20.1060562133789,18.8803634643555,19.7685852050781
83695,-41.9,-21.2,"5",18.5841217041016,13.5059366226196,16.1689052581787,18.0195541381836,13.5923976898193,18.2980880737305,17.0557537078857,17.9250564575195
83695,-41.9,-21.2,"6",17.0990676879883,11.13352394104,15.1141185760498,16.3448638916016,12.0150871276855,16.8477230072021,15.5637407302856,16.2219715118408
83695,-41.9,-21.2,"7",16.403865814209,10.5023956298828,15.142370223999,15.9126987457275,11.191349029541,16.2990283966064,14.7729301452637,15.8258037567139
83695,-41.9,-21.2,"8",16.3541450500488,11.6074190139771,16.0058746337891,16.456184387207,11.1009368896484,16.424861907959,15.4086008071899,16.270112991333
83695,-41.9,-21.2,"9",17.5605430603027,13.5004625320435,17.3308353424072,17.9099769592285,11.8604469299316,17.3497581481934,16.6563129425049,17.8786010742188
